タイムスタンプ,１．性別,２．ご年齢,２．ご職業,３．現在、数学・算数について触れる機会はありますか。,４．「３」について。具体的に触れるのはどういった機会の時ですか。,５．数学・算数は好きですか。,６．「５」で「かなり好き、まあまあ好き」と答えた方へ。数学・算数を好きになった時期はいつですか。,７．「５」で「まあまあ嫌い、かなり嫌い」と答えた方へ。数学・算数を嫌いになった時期はいつですか。,８．何をきっかけに数学・算数を好きに（嫌い）なりましたか。,９．好き（嫌い）になったきっかけについて、より具体的にお聞かせください,１０．数学・算数についての本を、今までに何冊くらい読んだ事がありますか。,１１．もし、自分のレベルに合わせて数学・算数について学ぶ機会を持てるのなら、再び学びたいと思いますか。,１２．「１１」で「かなり思う」「まあまあ思う」「あまり思わない」と答えた方へ。具体的にどの程度学びたいと思いますか。,１３．自分の子どもに、数学・算数を好きになってもらいたいと思いますか。,１４．数学で、一番楽しいと思える分野は何ですか。,１５．数学で、一番苦手な分野は何ですか。,１６．主に、どのような方法で数学を勉強していましたか。
5/20/2019 1:30:28,男性,20歳～24歳,大学・短大・専門学生,あまり無い方だ,授業(経済学部なので),まあまあ好き,高校生後半,,テストの点数など,得意だったので好きになりました。,１、２冊,あまり思わない,,まあまあ思う,平面幾何,特にない,問題集を解いて
5/20/2019 1:43:21,男性,25歳～29歳,社会人,ほとんど無い、まったく無い,,まあまあ嫌い,,中学生前半,テストの点数など,初回テストの点が悪かった,１、２冊,まあまあ思う,月１回２時間未満,まあまあ思う,確率・組み合わせ,微分・積分,"授業を聞いて, 問題集を解いて"
5/20/2019 2:30:45,その他,30歳～34歳,社会人,まあまあある方だ,図面を引くとき,まあまあ好き,小学校入学以前から,,学校の授業がきっかけ,そろばんに通っていたので、学校で九九などが始まったときにすらすらと問題がとけたから。,３～５冊,まあまあ思う,月１回２時間未満,かなり思う,計算問題,三角比・三角関数,"授業を聞いて, 数学の本（教科書、参考書を除く）を読んで"
5/20/2019 2:37:21,男性,20歳～24歳,大学・短大・専門学生,ほとんど無い、まったく無い,,まあまあ好き,,,本や番組などがきっかけ,,３１冊～,かなり思う,隔週１回２時間程度～週１回２時間程度,まったく思わない,集合・論理,特にない,"問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/20/2019 2:46:07,男性,15歳～19歳,大学・短大・専門学生,ほとんど無い、まったく無い,,かなり嫌い,,中学生後半,テストの点数など,,０冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,特にない,関数,"授業を聞いて, 問題集を解いて"
5/20/2019 2:51:04,女性,25歳～29歳,社会人,あまり無い方だ,,まあまあ好き,小学校時代の算数の時から,,そろばんを習い始めてから。,そろばんを習ってある程度計算できるようになってから楽しくなりました。,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,計算問題,関数,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/20/2019 3:00:07,男性,15歳～19歳,高校生,かなりある方だ,授業、受験勉強,かなり好き,中学生後半,,本や番組などがきっかけ,,１、２冊,かなり思う,週１回２時間以上,まあまあ思う,微分・積分,確率・組み合わせ,"授業を聞いて, 問題集を解いて"
5/20/2019 3:15:32,男性,20歳～24歳,大学・短大・専門学生,かなりある方だ,講義、ゼミ,まあまあ好き,小学校時代の算数の時から,,テストの点数など,どんなやり方をしても正しければ答えは定まるから,６～１０冊,かなり思う,月１回２時間程度～隔週１回２時間程度,まったく思わない,微分・積分,数列,"授業を聞いて, 問題集を解いて"
5/20/2019 3:20:17,女性,30歳～34歳,社会人,あまり無い方だ,買い物や、費用計上、予算組みなど,まあまあ嫌い,,小学校時代の算数の時から,親や兄弟がきっかけ,長期休暇中、学校の宿題とは別に母が買ってきたドリルが難しく、間違えると怒られたため,１、２冊,まあまあ思う,月１回２時間未満,まあまあ思う,計算問題,平面幾何,"授業を聞いて, 問題集を解いて"
5/20/2019 3:26:49,男性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,大学の講義,まあまあ好き,高校生後半,,塾の授業がきっかけ,,１、２冊,まあまあ思う,月１回２時間程度～隔週１回２時間程度,かなり思う,微分・積分,特にない,問題集を解いて
5/20/2019 3:43:38,女性,25歳～29歳,社会人,かなりある方だ,,かなり好き,中学生後半,,親や兄弟がきっかけ,それまで解らなかった問題が解けた時(「解らない」が「解った」になった瞬間),０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,確率・組み合わせ,ベクトル,"授業を聞いて, 人から個別に聞いて"
5/20/2019 3:57:50,男性,20歳～24歳,アルバイト・パート,ほとんど無い、まったく無い,,まあまあ好き,社会人になってから,,本や番組などがきっかけ,,１、２冊,かなり思う,週１回２時間以上,まあまあ思う,証明,微分・積分,"授業を聞いて, 問題集を解いて"
5/20/2019 4:06:34,男性,20歳～24歳,大学・短大・専門学生,あまり無い方だ,Twitterでフォローしてる「指笛さん」のツイートでたまに見かける,まあまあ好き,小学校時代の算数の時から,,学校の授業がきっかけ,,０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,微分・積分,ベクトル,"授業を聞いて, 問題集を解いて"
5/20/2019 4:16:56,女性,20歳～24歳,大学・短大・専門学生,あまり無い方だ,,まあまあ好き,高校生前半,,学校の授業がきっかけ,,０冊,かなり思う,週１回２時間以上,かなり思う,関数,微分・積分,"授業を聞いて, 問題集を解いて, 数学の本（教科書、参考書を除く）を読んで"
5/20/2019 4:27:08,女性,20歳～24歳,大学・短大・専門学生,まあまあある方だ,授業,まあまあ好き,小学校時代の算数の時から,,物心がついたときから・気が付いたら,答えに辿り着くまでの計算方法がいっぱいあるから,１、２冊,まあまあ思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,確率・組み合わせ,微分・積分,"授業を聞いて, 人から個別に聞いて"
5/20/2019 4:43:59,女性,25歳～29歳,社会人,まあまあある方だ,仕事で使用(メーカーでの研究開発),まあまあ好き,中学生後半,,学校の授業がきっかけ,ドリルの文章問題や図形の問題が解けるようになるのが楽しくて,６～１０冊,かなり思う,隔週１回２時間程度～週１回２時間程度,かなり思う,平面幾何,ベクトル,問題集を解いて
5/20/2019 4:44:05,女性,45歳～49歳,社会人,まあまあある方だ,,まあまあ好き,中学生前半,,物心がついたときから・気が付いたら,面白いから,１、２冊,かなり思う,隔週１回２時間程度～週１回２時間程度,まあまあ思う,微分・積分,微分・積分,"授業を聞いて, 問題集を解いて"
5/20/2019 5:05:45,女性,50歳～54歳,社会人,ほとんど無い、まったく無い,,まあまあ嫌い,中学生後半,中学生後半,学校の授業がきっかけ,,０冊,まあまあ思う,月１回２時間未満,かなり思う,方程式・不等式,微分・積分,問題集を解いて
5/20/2019 5:17:50,男性,45歳～49歳,社会人,あまり無い方だ,,まあまあ好き,中学生後半,,学校の授業がきっかけ,,３～５冊,まあまあ思う,月１回２時間未満,かなり思う,三角比・三角関数,微分・積分,授業を聞いて
5/20/2019 5:49:08,男性,15歳～19歳,高校生,かなりある方だ,授業,かなり好き,中学生前半,,学校の先生がきっかけ,,６～１０冊,かなり思う,週１回２時間以上,かなり思う,関数,確率・組み合わせ,問題集を解いて
